source,query,title,year,venue,citation_count,relevance_score,include_guess,doi,paper_url,semantic_open_pdf,pdf_url,pdf_file,download_status,is_open_access,abstract,label
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Note-taking in co-located collaborative visual analytics: Analysis of an observational study,2012,"N Mahyar, A Sarvghad, M Tory - Information Visualization, 2012 - journals.sagepub.com",50,20,Exclude,,https://journals.sagepub.com/doi/abs/10.1177/1473871611433713,,http://groups.cs.umass.edu/asarv/wp-content/uploads/sites/9/2018/10/Note-Taking-in-Co-located-Collaborative-Visual-analytics-Analysis-of-an-Observational-Study.pdf,/Users/zezhongwang/Downloads/VIS-Method/papers/2012 - Note-taking in co-located collaborative visual analytics_ Analysis of an observational study.pdf,downloaded,True,"… data about the visual analysis processes and visualization … work by allowing users to interact and explore a dataset … We gathered data in the form of recorded videos, interviews, …",Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",Eagleview: A video analysis tool for visualising and querying spatial interactions of people and devices,2018,"Frederik Brudy, Suppachai Suwanwatcharachat, Wenyu Zhang, Steven Houben, Nicolai Marquardt - Proceedings of the 2018 ACM International Conference on Interactive Surfaces and Spaces",33,20,Include,10.1145/3279778.3279795,https://dl.acm.org/doi/abs/10.1145/3279778.3279795,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Eagleview A video analysis tool for visualising and querying spatial interactions of people and devices.pdf,downloaded,False,"… Our study showed that the visualisation-… that interaction analysis on the video material is only the first step and a more detailed quantitative (time, duration, and frequency) and qualitative …",Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",From interaction analysis to pedagogy: boundary crossing through intertwined approaches to video-based sensemaking,2026,"Megan Goeke, David DeLiema, Jeffrey K. Bye, Zack Carpenter, Vijay Marupudi et al. - International Journal of Research &amp; Method in Education",0,20,Exclude,10.1080/1743727x.2025.2544012,https://www.tandfonline.com/doi/abs/10.1080/1743727X.2025.2544012,,,,no_open_pdf_found,False,"… of boundary crossing from qualitative findings to pedagogy, … an interaction-analysis-derived finding and video recordings of … video-based research traditions: interaction analysis, video-…",Keyword-26Mar14
Google Scholar (SerpAPI),"video ""temporal visualization"" action sequence qualitative",""" Ah! I see""-Facilitating Process Reflection in Gameplay through a Novel Spatio-Temporal Visualization System",2024,"Sai Siddartha Maram, Erica Kleinman, Jennifer Villareale, Jichen Zhu, Magy Seif El-Nasr - Proceedings of the CHI Conference on Human Factors in Computing Systems",10,19,Maybe,10.1145/3613904.3642484,https://dl.acm.org/doi/abs/10.1145/3613904.3642484,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2024 - _ Ah! I see_-Facilitating Process Reflection in Gameplay through a Novel Spatio-Temporal Visualization System.pdf,downloaded,True,"… also provide a video fgure (attached), that describes the game and the visualization system. … After observing recurring themes deduced from the qualitative coding of the interviews, we …",Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Use of photography and video in observational research,2011,"M Basil - Qualitative Market Research: An International Journal, 2011 - emerald.com",148,18,Exclude,,https://www.emerald.com/qmr/article/14/3/246/358600,,https://www.emerald.com/qmr/article-pdf/14/3/246/2272279/13522751111137488.pdf,,http_403,True,"… and video should be a critical part of observational research … how visual analysis can be applied to observational research… ethnography, analyzing interaction, and autobiography. …",Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",Miria: A mixed reality toolkit for the in-situ visualization and analysis of spatio-temporal interaction data,2021,"Wolfgang Büschel, Anke Lehmann, Raimund Dachselt - Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems",141,18,Include,10.1145/3411764.3445651,https://dl.acm.org/doi/abs/10.1145/3411764.3445651,,,/Users/zezhongwang/Downloads/VIS-Method/papers/MIRIA A Mixed Reality Toolkit for the In-Situ Visualization and Analysis of Spatio-Temporal Interaction Data.pdf,downloaded,False,"… Interaction Analysis toolkit), that allows this form of in-situ data exploration and analysis by embedding AR visualizations … to support the playback of video recordings and displaying …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Visualization in analysis: Developing ANT analysis diagrams (AADs),2017,"L Payne - Qualitative research, 2017 - journals.sagepub.com",30,18,Exclude,,https://journals.sagepub.com/doi/abs/10.1177/1468794116661229,,https://pure.coventry.ac.uk/ws/files/4036295/LPayne%20accepted%20notAnon.pdf,/Users/zezhongwang/Downloads/VIS-Method/papers/2017 - Visualization in analysis_ Developing ANT analysis diagrams (AADs).pdf,downloaded,True,"… These diagrams can be used to explore and develop an understanding of the interactions between, and influences of, elements in a social situation, supporting the careful consideration …",Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Intervention or involvement: A video observational analysis of bouncers in aggressive encounters,2020,"Lasse Suonperä Liebst, Peter Ejbye-Ernst, Richard Philpot, Marie Bruvik Heinskou, Jakob Demant et al. - Deviant Behavior",16,18,Exclude,10.1080/01639625.2019.1619421,https://www.tandfonline.com/doi/abs/10.1080/01639625.2019.1619421,,,,no_open_pdf_found,False,"… , code, and analyze video recordings of naturally occurring … video-based assessment of aggressive bouncer interactions. … supported by the qualitative visual analysis, which identified …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Interaction diagrams: development of a method for observing group interactions,2018,"K Nestsiarovich, D Pons - Behavioral Sciences, 2018 - mdpi.com",7,18,Include,,https://www.mdpi.com/2076-328X/9/1/5,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2018 - Interaction diagrams_ development of a method for observing group interactions.pdf,downloaded,True,"… While video and audio recording can provide a rich record of the interactions for subsequent … in the current paper differs by using diagrams as a platform for qualitative data, although …",Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",Video in interactionist research,2021,René Tuma - api.taylorfrancis.com,1,18,Exclude,10.4324/9780429276767-37,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9780429276767-37&type=chapterpdf,,,,no_open_pdf_found,False,"… , but videos are analyzed and findings are transformed into numerical data, statistics or texts, although some visualizations are … informed tradition of interaction analysis is to uncover the …",Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Visual analysis. New developments in the interpretative analysis of video and photography,2008,"Hubert Knoblauch, Alejandro Baer, Eric Laurier, Bernt Schnettler, René Tuma - Forum Qualitative Sozialforschung / Forum: Qualitative Social Research",297,17,yes,,https://www.researchgate.net/profile/Hubert-Knoblauch/publication/46420467_Visual_Analysis_New_Developments_in_the_Interpretative_Analysis_of_Video_and_Photography/links/66ffaecd869f1104c6c5b7af/Visual-Analysis-New-Developments-in-the-Interpretative-Analysis-of-Video-and-Photography.pdf,,https://www.researchgate.net/profile/Hubert-Knoblauch/publication/46420467_Visual_Analysis_New_Developments_in_the_Interpretative_Analysis_of_Video_and_Photography/links/66ffaecd869f1104c6c5b7af/Visual-Analysis-New-Developments-in-the-Interpretative-Analysis-of-Video-and-Photography.pdf,/Users/zezhongwang/Downloads/VIS-Method/papers/Knoblauch_2008_Visual-Analysis.-New-Developments-in-the-Interpretative-Analysis-of-Video-and-Phot....pdf,downloaded,True,"… shooting video emerging from a praxeological perspective on social interaction. This perspective is grounded in the possibility not only of observation but of recording social interaction, …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Do you see what i see? a qualitative study eliciting high-level visualization comprehension,2024,"Ghulam Jilani Quadri, Arran Zeyu Wang, Zhehao Wang, Jennifer Adorno, Paul Rosen et al. - Proceedings of the CHI Conference on Human Factors in Computing Systems",49,17,Exclude,10.1145/3613904.3642813,https://dl.acm.org/doi/abs/10.1145/3613904.3642813,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Do You See What I See A Qualitative Study Eliciting High-Level Visualization Comprehension.pdf,downloaded,False,"… We chose to conduct the study on multiple visualization types—line graphs, bar charts, and … people interpret graphs, given the complex interactions we anticipate between design factors…",Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Exclusively visual analysis of classroom group interactions,2016,"Laura Tucker, Rachel E. Scherr, Todd Zickler, Eric Mazur - Physical Review Physics Education Research",7,17,Maybe,10.1103/physrevphyseducres.12.020142,https://journals.aps.org/prper/abstract/10.1103/PhysRevPhysEducRes.12.020142,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2016 - Exclusively visual analysis of classroom group interactions.pdf,downloaded,True,"… scaling qualitative classroom observation, we qualitatively coded classroom video using an … interactions as group discussion when visual and audio data are used compared with video-…",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Interactive state-transition diagrams for visualization of multimodal annotation,2012,"A Podlasov, S Tan, K O'Halloran - Intelligent Data Analysis, 2012 - journals.sagepub.com",7,17,Exclude,,https://journals.sagepub.com/doi/abs/10.3233/IDA-2012-0544,,,,no_open_pdf_found,False,"… As shown further in the dynamic state diagram, in this particular video, the affiliate expert also forms the core of a sequence of synchronous visual-verbal clusters (Fig. 8(b), labels (7) …",Keyword-26Mar14
Google Scholar (SerpAPI),"video ""temporal visualization"" action sequence qualitative",Interpretive Temporal Sequence Visualization,2021,C Wang - 2021 - search.proquest.com,0,17,Exclude,,https://search.proquest.com/openview/8feda55f2b10ddac57c372b8052f6d0e/1?pq-origsite=gscholar&cbl=18750&diss=y,,,,no_open_pdf_found,False,"… in snooker videos. Nonetheless, comparing videos with videos in a quantitative illustration can … Figure 4.1: Temporal visualization of a patient’s visit records from RETAIN [73], where the …",Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative","Kinect analysis: a system for recording, analysing and sharing multimodal interaction elicitation studies",2015,"Michael Nebeling, David Ott, Moira C. Norrie - Proceedings of the 7th ACM SIGCHI Symposium on Engineering Interactive Computing Systems",36,16,Exclude,10.1145/2774225.2774846,https://dl.acm.org/doi/abs/10.1145/2774225.2774846,,,"/Users/zezhongwang/Downloads/VIS-Method/papers/2015 - Kinect analysis_ a system for recording, analysing and sharing multimodal interaction elicitation studies.pdf",downloaded,True,… Also related to Kinect Analysis are tools for qualitative video … canvas and several controls for visualisation (Figure 2) as well … interaction analysis based on Kinect. Rather than just using …,Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Analyzing affective media practices by the use of video analysis,2019,"M Lünenborg, T Maier - Analyzing Affective Societies, 2019 - taylorfrancis.com",29,16,Include,,https://www.taylorfrancis.com/chapters/edit/10.4324/9780429424366-8/analyzing-affective-media-practices-use-video-analysis-margreth-l%C3%BCnenborg-tanja-maier,,https://www.researchgate.net/profile/Thomas-John-28/publication/331662356_Investigating_affective_media_practices_in_a_transnational_setting_Methods_and_Methodologies/links/63a0dce7024dc52c8a3241c7/Investigating-affective-media-practices-in-a-transnational-setting-Methods-and-Methodologies.pdf#page=157,/Users/zezhongwang/Downloads/VIS-Method/papers/Lnenborg_Maier_Analyzingaffectivemediapracticesbytheuseofvideoanalysis.pdf,downloaded,True,"… repertoires in a complex interaction of performed personal … by tools of observation nor by surveys or video analysis. … of interpretive audio visual analysis in social research’, in H …",Keyword-26Mar14
Google Scholar (SerpAPI),"video ""temporal visualization"" action sequence qualitative",Interactive exploration of surveillance video through action shot summarization and trajectory visualization,2013,"Amir H. Meghdadi, Pourang Irani - IEEE Transactions on Visualization and Computer Graphics",111,15,Maybe,10.1109/tvcg.2013.168,https://ieeexplore.ieee.org/abstract/document/6634090/,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Interactive_Exploration_of_Surveillance_Video_through_Action_Shot_Summarization_and_Trajectory_Visualization.pdf,downloaded,False,… Space time cube allows spatio-temporal visualization of a movement trajectory … Our qualitative observation of the user study indicates that the main advantage of sViSIT over video …,Keyword-26Mar14
Google Scholar (SerpAPI),"video ""temporal visualization"" action sequence qualitative",Once upon a spacetime: Visual storytelling in cognitive and geotemporal information spaces,2018,"E Mayr, F Windhager - ISPRS International Journal of Geo-Information, 2018 - mdpi.com",57,15,Maybe,,https://www.mdpi.com/2220-9964/7/3/96,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Once_upon_a_Spacetime_Visual_Storytelling_in_Cogni.pdf,downloaded,False,… and geo-analytical packages (for a video demonstrating these visualization techniques in the … develop these methods and combine them with qualitative methods (like the think-aloud …,Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",An interactional “live eye tracking” study in autism spectrum disorder: Combining qualitative and quantitative approaches in the study of gaze,2017,"Katja Dindar, Terhi Korkiakangas, Aarno A. Laitila, E. Kärnä - Taylor & Francis",38,15,Exclude,10.1080/14780887.2017.1290174,https://www.tandfonline.com/doi/abs/10.1080/14780887.2017.1290174,,https://discovery.ucl.ac.uk/id/eprint/1542188/1/An%20interactional%20live%20eye%20tracking%20study%20in%20autism%20spectrum%20disorder%20combining%20qualitative%20and%20quantitative%20approaches%20in%20the%20study%20of%20gaze.pdf,/Users/zezhongwang/Downloads/VIS-Method/papers/2017 - An interactional “live eye tracking” study in autism spectrum disorder_ Combining qualitative and quantitative approaches in the study of gaze.pdf,downloaded,True,"… with qualitative interaction analysis, multimodally informed conversation analysis. Drawing on eye tracking and wide-angle video … The article demonstrates how quantitative eye tracking …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Knowledge Visualization in Qualitative Methods--Or How Can I See What I Say?,2011,"Nicole Bischof, Alice Comi, Martin J. Eppler - 2011 15th International Conference on Information Visualisation",33,15,Exclude,10.1109/iv.2011.14,https://ieeexplore.ieee.org/abstract/document/6004069/,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Knowledge_Visualization_in_Qualitative_Methods_--_Or_How_Can_I_See_What_I_Say.pdf,downloaded,False,"… collects data by creating a group interactive discussion [13, 14, … participants but do not allow interactive discussions, such as no… a visualization software (let’s focus) connected to a video …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Evaluating video visualizations of human behavior,2011,"Mario Romero, Alice Vialard, John Peponis, John Stasko, Gregory Abowd - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems",15,15,Maybe,10.1145/1978942.1979155,https://dl.acm.org/doi/abs/10.1145/1978942.1979155,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2011 - Evaluating video visualizations of human behavior.pdf,downloaded,True,"… from qualitative pen-and-paper observation to automatic video … The images are processed and visualized for rapid search … let them verbally guide the interactive views, allowing them to …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Storytelling with networks: Realizing the explanatory potential of network diagrams through the integration of qualitative data,2023,"Thomas Cowhitt, Toby Greany, Chris Downey - International Journal of Qualitative Methods",11,15,Exclude,10.1177/16094069231189369,https://journals.sagepub.com/doi/abs/10.1177/16094069231189369,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Storytelling with networks Realizing the explanatory potential of network diagrams through the integration of qualitative data.pdf,downloaded,False,… Network visualizations are alluring yet deceptively difficult to interpret. This article demonstrates several strategies for integrating qualitative data into interactive network diagrams for the …,Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Visualizing qualitative research,2025,"M Van Hulst, EL Visser - Public Administration Review, 2025 - Wiley Online Library",1,15,Exclude,,https://onlinelibrary.wiley.com/doi/abs/10.1111/puar.70064,,,/Users/zezhongwang/Downloads/VIS-Method/papers/vanHulst-VisserVisualizingQualitativeResearchPAR2025online.pdf,downloaded,False,"… how visualization can support research, how visuals interact … are elaborate manuals and online videos to help researchers … for visualizing as well, yet this does not relieve qualitative …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Data-driven interaction techniques for improving navigation of educational videos,2014,"Juho Kim, Philip J. Guo, Carrie J. Cai, Shang-Wen (Daniel) Li, Krzysztof Z. Gajos et al. - Proceedings of the 27th annual ACM symposium on User interface software and technology",185,14,Exclude,10.1145/2642918.2647389,https://dl.acm.org/doi/abs/10.1145/2642918.2647389,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Data-driven interaction techniques for improving navigation of educational videos.pdf,downloaded,False,… by augmenting search results with interaction data and visualizing them on the video timeline. … Our designs are informed by quantitative and qualitative findings from analyses of …,Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Video recording as interaction: Participant observation of children's everyday life,2005,"A Sparrman - Qualitative Research in Psychology, 2005 - Taylor & Francis",127,14,Exclude,,https://www.tandfonline.com/doi/abs/10.1191/1478088705qp041oa,,https://www.academia.edu/download/85049235/Video_recording_as_interaction_Sparrman.pdf,/Users/zezhongwang/Downloads/VIS-Method/papers/2005 - Video recording as interaction_ Participant observation of children's everyday life.pdf,downloaded,True,"… interaction strategies while being observed with a video … role in video recording young children’s peer interactions. The … procedures for data collection and visual analysis, as well as …",Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Performing qualitative content analysis of video data in social sciences and medicine: The visual-verbal video analysis method,2023,"Sahar Fazeli, Judith Sabetti, Manuela Ferrari - International Journal of Qualitative Methods",91,14,Exclude,10.1177/16094069231185452,https://journals.sagepub.com/doi/abs/10.1177/16094069231185452,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Performing_Qualitative_Content_Analysis_of_Video_D.pdf,downloaded,False,"… The video, as data, has helped researchers understand how human interactions and … have both been used with content and visual analysis of video data in the social sciences and …",Keyword-26Mar14
Google Scholar (SerpAPI),"observational video ""visual analysis"" interaction",Making interaction and interactivity visible: On the practical and analytical uses of audiovisual recordings in high-tech and high-risk work situations,2002,C Schubert - 2002 - ssoar.info,13,14,Exclude,,https://www.ssoar.info/ssoar/handle/document/1109,,https://www.ssoar.info/ssoar/bitstream/handle/document/1109/ssoar-2002-schubert-making_interaction_and_interactivity_visible.pdf?sequence=1,/Users/zezhongwang/Downloads/VIS-Method/papers/2002 - Making interaction and interactivity visible_ On the practical and analytical uses of audiovisual recordings in high-tech and high-risk work situations.pdf,downloaded,True,"… This paper will argue in favour of video observation and the qualitative analysis of this kind of … has effects on the interaction, but I will be concerned with visual analysis from now on. …",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Visual display of qualitative information: Implications of using illustrations to depict video data,2023,"E Euler, B Gregorcic - Physical Review Physics Education Research, 2023 - APS",3,14,Exclude,,https://journals.aps.org/prper/abstract/10.1103/PhysRevPhysEducRes.19.020120,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2023 - Visual display of qualitative information_ Implications of using illustrations to depict video data.pdf,downloaded,True,"… data in PER, we first provide an overview of the approaches taken to depict video data in publications that focus on human interactions in the teaching and learning of science. We have …",Keyword-26Mar14
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",Videography: An Interpretative Approach to Video-Recorded Micro-Social lnteraction,,Hubert Knoblauch - Videography: An Interpretative Approach to Video-Recorded Micro-Social Interaction,0,14,Exclude,,https://www.researchgate.net/profile/Hubert-Knoblauch/publication/385780039_Videography_An_Interpretative_Approach_to_Video-Recorded_Micro-Social_Interaction/links/67d2f6c27c5b5569dcba5637/Videography-An-Interpretative-Approach-to-Video-Recorded-Micro-Social-Interaction.pdf,,https://www.researchgate.net/profile/Hubert-Knoblauch/publication/385780039_Videography_An_Interpretative_Approach_to_Video-Recorded_Micro-Social_Interaction/links/67d2f6c27c5b5569dcba5637/Videography-An-Interpretative-Approach-to-Video-Recorded-Micro-Social-Interaction.pdf,/Users/zezhongwang/Downloads/VIS-Method/papers/HK2020Tuma-Videography_An_Interpretative_Approach_to_Video-Recorded_Micro_Social_Interaction.pdf,downloaded,True,"… As opposed methodologies analyzing videos on quantitative and standardized ways, … than video interaction analysis. 'Sequentiality' is a central category in fine-grained analyses of video…",Keyword-26Mar14
Google Scholar (SerpAPI),"video ""temporal visualization"" action sequence qualitative",Interactive timeline approach for contextual spatio-temporal ECT data investigation,2020,"Andrzej Romanowski, Zbigniew Chaniecki, Aleksandra Koralczyk, Mikołaj Woźniak, Adam Nowak et al. - Sensors",18,13,Exclude,10.3390/s20174793,https://www.mdpi.com/1424-8220/20/17/4793,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2020 - Interactive timeline approach for contextual spatio-temporal ECT data investigation.pdf,downloaded,True,"… to spatio-temporal visualization methods, … quantitative feedback we collected all the remarks noted by the participants in the answer sheets and encoded auditory records from the videos…",Keyword-26Mar14
Google Scholar (SerpAPI),video state diagram interaction qualitative visualization,Visual Network Analysis: a qualitative method for researching sociomaterial practice,2020,"M Decuypere - Qualitative research, 2020 - journals.sagepub.com",145,12,Exclude,,https://journals.sagepub.com/doi/abs/10.1177/1468794118816613,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2020 - Visual Network Analysis_ a qualitative method for researching sociomaterial practice.pdf,downloaded,True,… qualitative data in a relational manner. The article proceeds with elucidating how to compose and visualize network diagrams … of the visualization principle that actors that tend to interact …,Keyword-26Mar14
